This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.8.3)  31 AUG 2019 02:04
entering extended mode
**./Documentation.tex
(Documentation.tex
LaTeX2e <2018-12-01>

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\art
icle.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\siz
e10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics
-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.
sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fon
tenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic
\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ba
siclayer\pgfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/mo
dules\pgfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfnodeparttextbox=\box33
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/mo
dules\pgfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/comp
atibility\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/07/17 v3.1.4a (3.1.4a)
\pgf@nodesepstart=\dimen144
\pgf@nodesepend=\dimen145
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/comp
atibility\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/07/17 v3.1.4a (3.1.4a)
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\ve
rbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks27
\verbatim@line=\toks28
\verbatim@in@stream=\read2
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/environ\
environ.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/trimspac
es\trimspaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks29
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox
\etoolbox.sty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count103
)
\tcb@titlebox=\box34
\tcb@upperbox=\box35
\tcb@lowerbox=\box36
\tcb@phantombox=\box37
\c@tcbbreakpart=\count104
\c@tcblayer=\count105
\tcolorbox@number=\count106
\tcb@temp=\box38
\tcb@temp=\box39
\tcb@temp=\box40
\tcb@temp=\box41
\tcb@out=\write4
\tcb@record@out=\write5

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbraster.code.tex"
Library (tcolorbox): 'tcbraster.code.tex' version '4.20'
\c@tcbrastercolumn=\count107
\c@tcbrasterrow=\count108
\c@tcbraster=\count109
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbskins.code.tex"
Library (tcolorbox): 'tcbskins.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/fron
tendlayer\tikz.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/util
ities\pgffor.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/util
ities\pgfkeys.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgfkeys.code.tex"))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math
\pgfmath.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmath.code.tex"))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ut
ilities\pgffor.code.tex"
Package: pgffor 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/ma
th\pgfmath.code.tex")
\pgffor@iter=\dimen146
\pgffor@skip=\dimen147
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fr
ontendlayer/tikz\tikz.code.tex"
Package: tikz 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/li
braries\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgf@plot@mark@count=\count110
\pgfplotmarksize=\dimen148
)
\tikz@lastx=\dimen149
\tikz@lasty=\dimen150
\tikz@lastxsaved=\dimen151
\tikz@lastysaved=\dimen152
\tikz@lastmovetox=\dimen153
\tikz@lastmovetoy=\dimen154
\tikzleveldistance=\dimen155
\tikzsiblingdistance=\dimen156
\tikz@figbox=\box42
\tikz@figbox@bg=\box43
\tikz@tempbox=\box44
\tikz@tempbox@bg=\box45
\tikztreelevel=\count111
\tikznumberofchildren=\count112
\tikznumberofcurrentchild=\count113
\tikz@fig@count=\count114

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/mo
dules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/07/17 v3.1.4a (3.1.4a)
\pgfmatrixcurrentrow=\count115
\pgfmatrixcurrentcolumn=\count116
\pgf@matrix@numberofcolumns=\count117
)
\tikz@expandcount=\count118

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fr
ontendlayer/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)))
\tcb@waterbox=\box46

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbskinsjigsaw.code.tex"
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '4.20'
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbbreakable.code.tex"
Library (tcolorbox): 'tcbbreakable.code.tex' version '4.20'
\tcb@testbox=\box47
\tcb@totalupperbox=\box48
\tcb@totallowerbox=\box49
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbhooks.code.tex"
Library (tcolorbox): 'tcbhooks.code.tex' version '4.20'
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbtheorems.code.tex"
Library (tcolorbox): 'tcbtheorems.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\
amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip45

For additional information on amsmath, use the `?' option.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\
amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\
amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks32
\ex@=\dimen157
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\
amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen158
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\
amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count119
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count120
\leftroot@=\count121
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count122
\DOTSCASE@=\count123
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen159
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count124
\c@MaxMatrixCols=\count125
\dotsspace@=\muskip11
\c@parentequation=\count126
\dspbrk@lvl=\count127
\tag@help=\toks33
\row@=\count128
\column@=\count129
\maxfields@=\count130
\andhelp@=\toks34
\eqnshift@=\dimen160
\alignsep@=\dimen161
\tagshift@=\dimen162
\tagwidth@=\dimen163
\totwidth@=\dimen164
\lineht@=\dimen165
\@envbody=\toks35
\multlinegap=\skip46
\multlinetaggap=\skip47
\mathdisplay@stack=\toks36
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbfitting.code.tex"
Library (tcolorbox): 'tcbfitting.code.tex' version '4.20'
\tcbfitdim=\dimen166
\tcb@lowerfitdim=\dimen167
\tcb@upperfitdim=\dimen168
\tcb@cur@hbadness=\count131
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbxparse.code.tex"
Library (tcolorbox): 'tcbxparse.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packag
es/xparse\xparse.sty"
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel
\expl3.sty"
Package: expl3 2019-07-25 L3 programming layer (loader) 

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel
\expl3-code.tex"
Package: expl3 2019-07-25 L3 programming layer (code)
\c_max_int=\count132
\l_tmpa_int=\count133
\l_tmpb_int=\count134
\g_tmpa_int=\count135
\g_tmpb_int=\count136
\g__kernel_prg_map_int=\count137
\c__ior_term_ior=\count138
\c_log_iow=\count139
\l_iow_line_count_int=\count140
\l__iow_line_target_int=\count141
\l__iow_one_indent_int=\count142
\l__iow_indent_int=\count143
\c_zero_dim=\dimen169
\c_max_dim=\dimen170
\l_tmpa_dim=\dimen171
\l_tmpb_dim=\dimen172
\g_tmpa_dim=\dimen173
\g_tmpb_dim=\dimen174
\c_zero_skip=\skip48
\c_max_skip=\skip49
\l_tmpa_skip=\skip50
\l_tmpb_skip=\skip51
\g_tmpa_skip=\skip52
\g_tmpb_skip=\skip53
\c_zero_muskip=\muskip12
\c_max_muskip=\muskip13
\l_tmpa_muskip=\muskip14
\l_tmpb_muskip=\muskip15
\g_tmpa_muskip=\muskip16
\g_tmpb_muskip=\muskip17
\l_keys_choice_int=\count144
\l__intarray_loop_int=\count145
\c__intarray_sp_dim=\dimen175
\g__intarray_font_int=\count146
\c__fp_leading_shift_int=\count147
\c__fp_middle_shift_int=\count148
\c__fp_trailing_shift_int=\count149
\c__fp_big_leading_shift_int=\count150
\c__fp_big_middle_shift_int=\count151
\c__fp_big_trailing_shift_int=\count152
\c__fp_Bigg_leading_shift_int=\count153
\c__fp_Bigg_middle_shift_int=\count154
\c__fp_Bigg_trailing_shift_int=\count155
\c__kernel_randint_max_int=\count156
\g__fp_array_int=\count157
\l__fp_array_loop_int=\count158
\l__sort_length_int=\count159
\l__sort_min_int=\count160
\l__sort_top_int=\count161
\l__sort_max_int=\count162
\l__sort_true_max_int=\count163
\l__sort_block_int=\count164
\l__sort_begin_int=\count165
\l__sort_end_int=\count166
\l__sort_A_int=\count167
\l__sort_B_int=\count168
\l__sort_C_int=\count169
\l__str_internal_int=\count170
\c__str_replacement_char_int=\count171
\l__tl_analysis_normal_int=\count172
\l__tl_analysis_index_int=\count173
\l__tl_analysis_nesting_int=\count174
\l__tl_analysis_type_int=\count175
\l__regex_internal_a_int=\count176
\l__regex_internal_b_int=\count177
\l__regex_internal_c_int=\count178
\l__regex_balance_int=\count179
\l__regex_group_level_int=\count180
\l__regex_mode_int=\count181
\c__regex_cs_in_class_mode_int=\count182
\c__regex_cs_mode_int=\count183
\l__regex_catcodes_int=\count184
\l__regex_default_catcodes_int=\count185
\c__regex_catcode_D_int=\count186
\c__regex_catcode_S_int=\count187
\c__regex_catcode_L_int=\count188
\c__regex_catcode_O_int=\count189
\c__regex_catcode_A_int=\count190
\c__regex_all_catcodes_int=\count191
\l__regex_show_lines_int=\count192
\l__regex_min_state_int=\count193
\l__regex_max_state_int=\count194
\l__regex_left_state_int=\count195
\l__regex_right_state_int=\count196
\l__regex_capturing_group_int=\count197
\l__regex_min_pos_int=\count198
\l__regex_max_pos_int=\count199
\l__regex_curr_pos_int=\count266
\l__regex_start_pos_int=\count267
\l__regex_success_pos_int=\count268
\l__regex_curr_char_int=\count269
\l__regex_curr_catcode_int=\count270
\l__regex_last_char_int=\count271
\l__regex_case_changed_char_int=\count272
\l__regex_curr_state_int=\count273
\l__regex_step_int=\count274
\l__regex_min_active_int=\count275
\l__regex_max_active_int=\count276
\l__regex_replacement_csnames_int=\count277
\l__regex_match_count_int=\count278
\l__regex_min_submatch_int=\count279
\l__regex_submatch_int=\count280
\l__regex_zeroth_submatch_int=\count281
\g__regex_trace_regex_int=\count282
\c_empty_box=\box52
\l_tmpa_box=\box53
\l_tmpb_box=\box54
\g_tmpa_box=\box55
\g_tmpb_box=\box56
\l__box_top_dim=\dimen176
\l__box_bottom_dim=\dimen177
\l__box_left_dim=\dimen178
\l__box_right_dim=\dimen179
\l__box_top_new_dim=\dimen180
\l__box_bottom_new_dim=\dimen181
\l__box_left_new_dim=\dimen182
\l__box_right_new_dim=\dimen183
\l__box_internal_box=\box57
\l__coffin_internal_box=\box58
\l__coffin_internal_dim=\dimen184
\l__coffin_offset_x_dim=\dimen185
\l__coffin_offset_y_dim=\dimen186
\l__coffin_x_dim=\dimen187
\l__coffin_y_dim=\dimen188
\l__coffin_x_prime_dim=\dimen189
\l__coffin_y_prime_dim=\dimen190
\c_empty_coffin=\box59
\l__coffin_aligned_coffin=\box60
\l__coffin_aligned_internal_coffin=\box61
\l_tmpa_coffin=\box62
\l_tmpb_coffin=\box63
\g_tmpa_coffin=\box64
\g_tmpb_coffin=\box65
\l__coffin_bounding_shift_dim=\dimen191
\l__coffin_left_corner_dim=\dimen192
\l__coffin_right_corner_dim=\dimen193
\l__coffin_bottom_corner_dim=\dimen194
\l__coffin_top_corner_dim=\dimen195
\l__coffin_scaled_total_height_dim=\dimen196
\l__coffin_scaled_width_dim=\dimen197
\c__coffin_empty_coffin=\box66
\l__coffin_display_coffin=\box67
\l__coffin_display_coord_coffin=\box68
\l__coffin_display_pole_coffin=\box69
\l__coffin_display_offset_dim=\dimen198
\l__coffin_display_x_dim=\dimen199
\l__coffin_display_y_dim=\dimen256
\g__file_internal_ior=\read3
\l__seq_internal_a_int=\count283
\l__seq_internal_b_int=\count284
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backen
d\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2019-04-06 v L3 Experimental backend support: PDF m
ode
\l__kernel_color_stack_int=\count285
\l__pdf_internal_box=\box70
))
Package: xparse 2019-05-28 L3 Experimental document command parser
\l__xparse_current_arg_int=\count286
\g__xparse_grabber_int=\count287
\l__xparse_m_args_int=\count288
\l__xparse_v_nesting_int=\count289
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcblistingsutf8.code.tex"
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\listingsutf8.sty"
Package: listingsutf8 2016/05/16 v1.3 Allow UTF-8 in listings input (HO)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings
\listings.sty"
\lst@mode=\count290
\lst@gtempboxa=\box71
\lst@token=\toks37
\lst@length=\count291
\lst@currlwidth=\dimen257
\lst@column=\count292
\lst@pos=\count293
\lst@lostspace=\dimen258
\lst@width=\dimen259
\lst@newlines=\count294
\lst@lineno=\count295
\lst@maxwidth=\dimen260

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings
\lstmisc.sty"
File: lstmisc.sty 2019/02/27 1.8b (Carsten Heinz)
\c@lstnumber=\count296
\lst@skipnumbers=\count297
\lst@framebox=\box72
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings
\listings.cfg"
File: listings.cfg 2019/02/27 1.8b listings configuration
))
Package: listings 2019/02/27 1.8b (Carsten Heinz)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\pdftexcmds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\stringenc.sty"
Package: stringenc 2016/05/16 v1.11 Convert strings between diff. encodings (HO
)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\pdfescape.sty"
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcblistings.code.tex"
Library (tcolorbox): 'tcblistings.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcblistingscore.code.tex"
Library (tcolorbox): 'tcblistingscore.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbprocessing.code.tex"
Library (tcolorbox): 'tcbprocessing.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\sh
ellesc.sty"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 69.
))
\c@tcblisting=\count298
)))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbexternal.code.tex"
Library (tcolorbox): 'tcbexternal.code.tex' version '4.20'
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbmagazine.code.tex"
Library (tcolorbox): 'tcbmagazine.code.tex' version '4.20'
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbvignette.code.tex"
Library (tcolorbox): 'tcbvignette.code.tex' version '4.20'

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/fr
ontendlayer/tikz/libraries\tikzlibraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2019/07/17 v3.1.4a (3.1.4a)

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/li
braries\pgflibraryfadings.code.tex"
File: pgflibraryfadings.code.tex 2019/07/17 v3.1.4a (3.1.4a)
)))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tcolorbo
x\tcbposter.code.tex"
Library (tcolorbox): 'tcbposter.code.tex' version '4.20'
))
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref
\hyperref.sty"
Package: hyperref 2019/06/12 v6.88h Hypertext links for LaTeX

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdi
ek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package hobsub Info: Skipping package `pdfescape' (already loaded).
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxete
x\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek
\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen261
\Hy@linkcounter=\count299
\Hy@pagecounter=\count300

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref
\pd1enc.def"
File: pd1enc.def 2019/06/12 v6.88h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count301

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/00miktex
\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4424.

("C:\Users\Branko Djakovic\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref
\puenc.def"
File: puenc.def 2019/06/12 v6.88h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4550.
Package hyperref Info: Link nesting OFF on input line 4555.
Package hyperref Info: Hyper index ON on input line 4558.
Package hyperref Info: Plain pages OFF on input line 4565.
Package hyperref Info: Backreferencing OFF on input line 4570.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4803.
\c@Hy@tempcnt=\count302
LaTeX Info: Redefining \url on input line 5156.
\XeTeXLinkMargin=\dimen262
\Fld@menulength=\count303
\Field@Width=\dimen263
\Fld@charsize=\dimen264
Package hyperref Info: Hyper figures OFF on input line 6411.
Package hyperref Info: Link nesting OFF on input line 6416.
Package hyperref Info: Hyper index ON on input line 6419.
Package hyperref Info: backreferencing OFF on input line 6426.
Package hyperref Info: Link coloring OFF on input line 6431.
Package hyperref Info: Link coloring with OCG OFF on input line 6436.
Package hyperref Info: PDF/A mode OFF on input line 6441.
LaTeX Info: Redefining \ref on input line 6481.
LaTeX Info: Redefining \pageref on input line 6485.
\Hy@abspage=\count304
\c@Item=\count305
\c@Hfootnote=\count306
)
